                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1935,                 2.2826,                 1.5418,                 1.4096,                0.19893,                0.58089,                0.16715,                 0.0935,                0.18688,                0.52739,                0.13503,                0.06443,                 1.3814,                 3.4477,                 6.5715,                 1.6218,             0.00066537,             0.00066537,             0.00066537
                      2,                 1.3691,                 2.5738,                 1.6598,                 1.5336,                0.62992,                0.60928,                0.61653,                0.35777,                0.64919,                0.59108,                 0.6124,                0.34586,                 1.3553,                 2.5516,                 1.6034,                 1.6312,              0.0013254,              0.0013254,              0.0013254
                      3,                 1.3405,                 2.5807,                 1.6386,                 1.5322,                0.66419,                0.59715,                0.65615,                0.39768,                0.65513,                0.57962,                0.63306,                0.36151,                 1.2624,                 2.4531,                 1.5316,                 1.5069,              0.0019789,              0.0019789,              0.0019789
                      4,                 1.2758,                 2.4377,                 1.5513,                 1.4881,                 0.6866,                 0.6586,                 0.7082,                0.44737,                0.72065,                0.65096,                0.71004,                0.43557,                 1.1884,                  2.178,                 1.4562,                 1.4825,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.2211,                 2.3238,                 1.4665,                 1.4446,                0.69137,                0.66752,                0.71426,                0.45381,                0.71658,                0.66752,                0.71907,                0.45135,                 1.1435,                 2.0995,                 1.4605,                 1.4821,              0.0019703,              0.0019703,              0.0019703
                      6,                 1.1496,                  2.161,                 1.3558,                 1.3946,                0.74909,                0.67261,                0.73443,                0.49266,                 0.7617,                0.65964,                 0.7366,                0.48733,                 1.0965,                 1.9404,                 1.1619,                  1.435,              0.0019604,              0.0019604,              0.0019604
                      7,                 1.0808,                 2.0492,                 1.2623,                   1.36,                0.78837,                0.65489,                0.75085,                0.50584,                0.79327,                0.66497,                0.75258,                 0.5074,                 1.0929,                 2.0039,                 1.1921,                 1.4268,              0.0019505,              0.0019505,              0.0019505
                      8,                 1.0635,                 1.9917,                 1.2307,                 1.3422,                0.77945,                0.66369,                0.75613,                0.52965,                 0.7887,                0.67044,                0.75306,                0.50655,                0.98809,                 1.8885,                 1.0635,                 1.3381,              0.0019406,              0.0019406,              0.0019406
                      9,                 1.0095,                 1.9299,                 1.1804,                 1.3098,                0.73225,                0.70955,                0.77182,                0.53806,                0.74639,                0.71981,                0.77791,                 0.5239,                 1.0113,                 1.8876,                 1.0785,                 1.3704,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.0096,                 1.8993,                 1.1374,                 1.3039,                0.81374,                0.73121,                0.81885,                0.58773,                0.82262,                0.73848,                0.82091,                0.57043,                0.92303,                 1.7051,                0.97246,                 1.2793,              0.0019208,              0.0019208,              0.0019208
                     11,                0.96275,                 1.8065,                 1.0767,                 1.2753,                0.77306,                0.70734,                0.78976,                0.57195,                0.78312,                0.70955,                0.79345,                0.54676,                0.92229,                 1.7454,                0.99187,                 1.2948,              0.0019109,              0.0019109,              0.0019109
                     12,                0.96781,                 1.8409,                 1.0926,                 1.2915,                0.82612,                0.71338,                0.81819,                0.59645,                0.80704,                0.73376,                0.80484,                0.56241,                0.90731,                 1.7092,                0.89018,                 1.2634,               0.001901,               0.001901,               0.001901
                     13,                0.93938,                 1.7353,                 1.0399,                  1.253,                0.80576,                0.76433,                0.83354,                0.61378,                0.86299,                0.73248,                0.83977,                0.59044,                0.90855,                 1.6704,                0.88367,                 1.2755,              0.0018911,              0.0018911,              0.0018911
                     14,                0.92749,                 1.7311,                 1.0208,                 1.2433,                 0.8272,                 0.7121,                0.81089,                0.60026,                0.79952,                0.73885,                0.81499,                0.58644,                 0.8847,                 1.6606,                0.89803,                 1.2716,              0.0018812,              0.0018812,              0.0018812
                     15,                0.89716,                 1.6534,                0.97499,                 1.2268,                0.82842,                0.72229,                0.80898,                0.61298,                0.82102,                0.72994,                  0.812,                0.57993,                  0.821,                 1.6192,                0.92581,                 1.2145,              0.0018713,              0.0018713,              0.0018713
                     16,                0.87233,                   1.64,                 0.9666,                  1.207,                0.84073,                0.72357,                0.81699,                0.61365,                0.84369,                0.72611,                0.81776,                0.59381,                0.85321,                 1.6481,                0.86629,                 1.2444,              0.0018614,              0.0018614,              0.0018614
                     17,                 0.8622,                 1.5799,                 0.9287,                 1.2011,                0.81721,                0.76887,                 0.8315,                 0.6271,                0.82343,                 0.7758,                  0.837,                0.61963,                 0.8211,                 1.5463,                0.84511,                 1.1995,              0.0018515,              0.0018515,              0.0018515
                     18,                0.84202,                 1.5622,                0.88885,                 1.1892,                0.80187,                0.77962,                0.83661,                0.63901,                0.81151,                0.79108,                0.84346,                0.61411,                0.79184,                 1.5623,                0.85034,                 1.2034,              0.0018416,              0.0018416,              0.0018416
                     19,                0.81286,                  1.503,                0.84772,                 1.1722,                0.80678,                 0.7414,                0.82376,                0.63402,                0.81451,                0.74777,                0.82569,                0.61169,                0.80257,                 1.5202,                0.79614,                 1.2022,              0.0018317,              0.0018317,              0.0018317
                     20,                0.81921,                 1.5355,                0.86572,                 1.1698,                0.85057,                0.74685,                0.82994,                0.62808,                0.86204,                0.75032,                0.83567,                0.60447,                 0.8093,                 1.5761,                0.81193,                 1.2226,              0.0018218,              0.0018218,              0.0018218
                     21,                0.80164,                 1.4776,                 0.8459,                 1.1613,                0.81082,                0.78089,                0.83019,                0.63396,                0.82854,                0.78177,                0.83477,                 0.6113,                0.82996,                 1.5573,                0.80262,                 1.2333,              0.0018119,              0.0018119,              0.0018119
                     22,                 0.8024,                 1.4775,                0.83199,                 1.1578,                0.83362,                0.75316,                 0.8461,                0.63651,                0.86408,                 0.7465,                0.84587,                0.61701,                0.81868,                 1.5172,                 0.7632,                  1.214,               0.001802,               0.001802,               0.001802
                     23,                0.80303,                 1.4461,                0.82158,                 1.1583,                0.84016,                0.73652,                0.82095,                0.62541,                0.86336,                0.73121,                0.83515,                0.60013,                0.81373,                  1.577,                0.83811,                 1.2322,              0.0017921,              0.0017921,              0.0017921
                     24,                 0.7915,                 1.4636,                0.82869,                 1.1506,                 0.8517,                0.75355,                0.84666,                0.65515,                0.85686,                0.76257,                0.85402,                0.63667,                 0.7882,                 1.4618,                0.75222,                  1.192,              0.0017822,              0.0017822,              0.0017822
                     25,                 0.7814,                 1.4388,                0.80986,                  1.149,                 0.8407,                0.77983,                 0.8462,                0.65386,                0.84633,                0.78599,                0.84883,                0.63262,                0.78634,                 1.4816,                0.75466,                 1.1921,              0.0017723,              0.0017723,              0.0017723
                     26,                0.73735,                  1.344,                0.73191,                 1.1175,                0.86507,                0.76772,                 0.8591,                0.66539,                0.87943,                0.78046,                0.87081,                0.64405,                0.76993,                 1.4395,                0.70878,                 1.1806,              0.0017624,              0.0017624,              0.0017624
                     27,                0.75114,                 1.3721,                0.76823,                 1.1232,                0.88282,                0.77197,                0.84923,                0.65484,                0.88719,                 0.7758,                0.85644,                0.61509,                 0.7736,                 1.5243,                0.73745,                  1.194,              0.0017525,              0.0017525,              0.0017525
                     28,                0.73154,                 1.3348,                0.74566,                 1.1222,                0.88218,                0.74013,                0.84511,                0.65836,                0.89687,                0.74904,                  0.854,                0.63509,                0.80551,                 1.4478,                 0.7202,                 1.2211,              0.0017426,              0.0017426,              0.0017426
                     29,                0.73789,                 1.3575,                0.74803,                 1.1182,                0.86441,                 0.7414,                  0.844,                 0.6488,                0.87035,                 0.7465,                 0.8514,                 0.6267,                0.78669,                  1.479,                0.76654,                 1.2036,              0.0017327,              0.0017327,              0.0017327
                     30,                0.74056,                 1.3485,                0.73551,                 1.1126,                0.86257,                0.75032,                0.85039,                0.66687,                0.87605,                0.75414,                0.85147,                0.63942,                0.76127,                 1.5191,                0.73181,                 1.1775,              0.0017228,              0.0017228,              0.0017228
                     31,                0.71241,                 1.2996,                0.70526,                 1.0967,                0.87161,                0.77836,                0.86038,                0.66957,                0.87812,                0.78931,                 0.8631,                0.65827,                0.75195,                 1.4382,                0.70209,                  1.166,              0.0017129,              0.0017129,              0.0017129
                     32,                0.72088,                 1.3235,                 0.7144,                 1.1081,                0.86229,                0.75669,                0.84958,                0.65569,                0.87665,                0.76943,                 0.8574,                0.63604,                0.79832,                 1.4647,                0.74206,                 1.2068,               0.001703,               0.001703,               0.001703
                     33,                 0.6983,                 1.2787,                0.67914,                 1.0836,                 0.8439,                0.75068,                0.83018,                0.63553,                0.86089,                0.75924,                0.83697,                0.61926,                0.77954,                 1.4641,                0.75067,                 1.1994,              0.0016931,              0.0016931,              0.0016931
                     34,                0.70719,                 1.2832,                 0.6947,                 1.0863,                0.88012,                0.75754,                0.85909,                0.66235,                0.89632,                 0.7709,                0.86227,                0.63328,                 0.7543,                  1.536,                0.72354,                 1.1755,              0.0016832,              0.0016832,              0.0016832
                     35,                0.69371,                 1.2891,                0.68113,                 1.0874,                0.85399,                0.77197,                0.84953,                0.65662,                0.85541,                0.79136,                0.85781,                0.64161,                0.76664,                 1.5187,                0.70478,                  1.215,              0.0016733,              0.0016733,              0.0016733
                     36,                0.68163,                 1.2756,                0.66921,                 1.0837,                0.86051,                0.77197,                0.85455,                  0.675,                0.87386,                0.78471,                 0.8637,                0.64519,                0.75967,                  1.505,                0.66737,                 1.1995,              0.0016634,              0.0016634,              0.0016634
                     37,                0.68367,                 1.2614,                0.67389,                 1.0866,                0.88691,                0.79927,                0.87464,                0.67924,                 0.8933,                0.81146,                0.88008,                0.66338,                0.75461,                 1.4162,                0.64434,                 1.1842,              0.0016535,              0.0016535,              0.0016535
                     38,                0.68287,                 1.2475,                0.66294,                 1.0762,                0.86897,                0.78089,                0.85058,                0.66991,                0.87415,                0.78854,                0.85915,                0.64568,                0.77261,                 1.4717,                0.69489,                 1.1963,              0.0016436,              0.0016436,              0.0016436
                     39,                0.66945,                 1.2158,                0.64817,                 1.0688,                0.87243,                0.80637,                0.87125,                0.68272,                0.87437,                0.81019,                0.87911,                0.67285,                0.74224,                 1.3986,                 0.6382,                 1.1839,              0.0016337,              0.0016337,              0.0016337
                     40,                0.66776,                 1.2153,                0.64652,                 1.0702,                0.88655,                0.78645,                0.86795,                0.69119,                 0.8915,                0.79108,                 0.8676,                0.65914,                0.73113,                 1.4591,                0.63643,                 1.1726,              0.0016238,              0.0016238,              0.0016238
                     41,                0.65641,                  1.203,                0.62234,                 1.0603,                0.84106,                 0.8089,                0.86911,                0.68964,                0.85033,                0.81782,                0.88047,                0.66186,                0.72241,                 1.3977,                0.64304,                 1.1539,              0.0016139,              0.0016139,              0.0016139
                     42,                0.63082,                 1.1473,                0.60422,                 1.0468,                0.87733,                0.77452,                0.85327,                0.66721,                0.89153,                0.76815,                0.85968,                 0.6442,                0.74046,                 1.4528,                0.71851,                 1.1685,               0.001604,               0.001604,               0.001604
                     43,                0.65566,                 1.2092,                0.62448,                 1.0487,                0.87616,                0.76688,                0.86515,                0.68046,                0.88362,                 0.7707,                0.86096,                0.64914,                0.74389,                  1.482,                0.64536,                 1.1803,              0.0015941,              0.0015941,              0.0015941
                     44,                0.65535,                 1.1719,                0.62509,                 1.0564,                0.84676,                0.81146,                0.87611,                0.69881,                 0.8905,                0.79236,                0.87991,                0.67917,                0.72145,                 1.3824,                0.65909,                 1.1583,              0.0015842,              0.0015842,              0.0015842
                     45,                0.65811,                 1.1969,                0.61247,                  1.048,                0.87587,                0.78198,                 0.8587,                0.69583,                0.89696,                0.79745,                0.87072,                0.66337,                0.71282,                  1.453,                0.62353,                 1.1452,              0.0015743,              0.0015743,              0.0015743
                     46,                0.63882,                 1.1475,                0.59608,                 1.0498,                0.88012,                0.78981,                0.87094,                 0.6923,                0.87946,                0.79873,                0.87054,                0.66684,                0.73271,                  1.358,                0.66703,                 1.1637,              0.0015644,              0.0015644,              0.0015644
                     47,                0.64078,                 1.1845,                0.60985,                 1.0488,                 0.8727,                0.79473,                0.87157,                0.68307,                0.87903,                0.78854,                0.87194,                0.66802,                0.76181,                 1.4089,                0.64385,                    1.2,              0.0015545,              0.0015545,              0.0015545
                     48,                0.63584,                 1.1463,                0.58663,                 1.0402,                0.87984,                0.78353,                0.85985,                0.68716,                0.89057,                0.79236,                0.86715,                0.67179,                 0.7254,                  1.431,                0.64872,                 1.1591,              0.0015446,              0.0015446,              0.0015446
                     49,                0.61539,                 1.1173,                0.57756,                  1.031,                0.88038,                0.78753,                0.86723,                0.69611,                0.88609,                0.79277,                 0.8649,                0.66838,                0.71598,                 1.4488,                0.63941,                 1.1521,              0.0015347,              0.0015347,              0.0015347
                     50,                0.63059,                 1.1574,                0.59208,                 1.0433,                0.88293,                0.79618,                0.86809,                0.70123,                 0.8879,                0.80721,                 0.8758,                 0.6738,                0.71247,                 1.3752,                0.63305,                 1.1501,              0.0015248,              0.0015248,              0.0015248
                     51,                0.61876,                 1.1406,                0.57319,                 1.0297,                0.86224,                0.79745,                0.86775,                0.69725,                0.87877,                0.81274,                0.87699,                0.67215,                0.74075,                 1.4002,                0.66331,                 1.1627,              0.0015149,              0.0015149,              0.0015149
                     52,                0.60831,                 1.1201,                0.57264,                 1.0266,                0.86397,                0.80892,                0.87408,                0.69519,                0.86049,                0.81529,                0.87626,                0.67651,                0.73438,                 1.4567,                 0.6206,                 1.1712,               0.001505,               0.001505,               0.001505
                     53,                0.61636,                 1.1267,                0.56552,                 1.0331,                0.88489,                0.80764,                0.87414,                 0.7015,                0.91194,                0.79149,                0.86861,                0.67329,                0.71697,                 1.4451,                0.59929,                 1.1665,              0.0014951,              0.0014951,              0.0014951
                     54,                0.60804,                 1.0909,                0.54318,                 1.0261,                0.88484,                0.80264,                0.88253,                 0.7148,                0.89778,                0.80382,                0.88053,                 0.6884,                0.67832,                 1.3898,                 0.5795,                 1.1431,              0.0014852,              0.0014852,              0.0014852
                     55,                0.58975,                 1.0937,                0.54025,                 1.0216,                0.88592,                0.79139,                0.86519,                 0.7035,                0.87928,                0.81783,                 0.8774,                0.67831,                0.69139,                 1.4043,                0.61501,                 1.1557,              0.0014753,              0.0014753,              0.0014753
                     56,                0.58688,                 1.0571,                0.54084,                  1.018,                0.86129,                0.81019,                0.86935,                0.70002,                0.85765,                0.82891,                0.87446,                0.67646,                0.70261,                 1.4272,                0.59207,                 1.1447,              0.0014654,              0.0014654,              0.0014654
                     57,                0.58948,                 1.0667,                0.53385,                 1.0174,                0.88982,                0.79363,                0.87265,                0.70608,                0.91123,                0.79769,                0.88189,                0.68777,                0.68354,                 1.3641,                0.58515,                 1.1412,              0.0014555,              0.0014555,              0.0014555
                     58,                0.59677,                 1.0821,                0.54631,                 1.0217,                0.89111,                 0.7923,                 0.8701,                0.70477,                0.89801,                0.79638,                0.87484,                0.67541,                0.71624,                 1.4416,                0.60512,                 1.1606,              0.0014456,              0.0014456,              0.0014456
                     59,                0.58489,                 1.0597,                0.53883,                 1.0176,                0.90501,                0.77674,                0.87344,                0.71056,                0.87801,                0.81019,                0.87732,                0.68346,                0.69624,                 1.3722,                0.60873,                 1.1503,              0.0014357,              0.0014357,              0.0014357
                     60,                0.58192,                 1.0508,                0.53106,                 1.0116,                0.87488,                0.80127,                0.86179,                0.68758,                0.87775,                0.80486,                0.86596,                0.66676,                0.70347,                 1.3674,                0.59397,                 1.1593,              0.0014258,              0.0014258,              0.0014258
                     61,                0.57602,                 1.0478,                0.52028,                  1.002,                0.87691,                0.81274,                 0.8797,                0.71342,                 0.8896,                0.82121,                0.88372,                0.69516,                0.70098,                  1.337,                0.59931,                 1.1501,              0.0014159,              0.0014159,              0.0014159
                     62,                0.58374,                  1.055,                0.51893,                 1.0073,                0.88092,                0.79161,                 0.8728,                0.69572,                0.88235,                0.79298,                0.87043,                 0.6747,                 0.7345,                 1.4061,                0.61339,                 1.1866,               0.001406,               0.001406,               0.001406
                     63,                0.56993,                 1.0276,                0.51501,                 1.0046,                0.88813,                0.81274,                0.87324,                0.71226,                0.92682,                0.79236,                0.87351,                0.68904,                0.68557,                 1.4607,                0.58722,                 1.1405,              0.0013961,              0.0013961,              0.0013961
                     64,                0.56564,                 1.0102,                0.51143,                0.99816,                0.90818,                0.78726,                0.87759,                0.71911,                0.91964,                0.79745,                0.87828,                0.69148,                0.67952,                  1.364,                0.61184,                 1.1251,              0.0013862,              0.0013862,              0.0013862
                     65,                0.56639,                 1.0246,                0.50987,                 1.0042,                0.90179,                0.77204,                0.87546,                0.70994,                0.88975,                0.81219,                0.88652,                0.69058,                0.69372,                 1.4369,                0.61774,                 1.1493,              0.0013763,              0.0013763,              0.0013763
                     66,                0.56487,                 1.0151,                0.49981,                0.99643,                0.86786,                0.80764,                0.86944,                0.70836,                0.90799,                0.79236,                0.87693,                0.68107,                0.69165,                 1.3928,                0.58834,                 1.1458,              0.0013664,              0.0013664,              0.0013664
                     67,                0.56376,                 1.0277,                0.49623,                0.99414,                0.88465,                0.79132,                 0.8712,                0.70224,                0.89228,                 0.7949,                 0.8738,                0.67918,                0.68399,                  1.394,                0.59035,                 1.1508,              0.0013565,              0.0013565,              0.0013565
                     68,                0.56692,                 1.0333,                0.50757,                 0.9981,                0.86172,                0.79618,                0.86451,                  0.707,                0.87923,                0.80255,                 0.8754,                0.68079,                0.67527,                 1.4185,                0.60537,                 1.1433,              0.0013466,              0.0013466,              0.0013466
                     69,                 0.5604,                 1.0131,                0.50703,                0.99843,                0.89233,                0.80637,                0.87753,                 0.7169,                0.90394,                0.81401,                0.88097,                0.68831,                0.66163,                 1.3836,                 0.5704,                 1.1298,              0.0013367,              0.0013367,              0.0013367
                     70,                  0.551,                0.99044,                0.49611,                0.99234,                0.92227,                0.78726,                0.88517,                0.72052,                0.92706,                0.78981,                 0.8804,                0.69718,                0.65962,                   1.35,                0.58086,                 1.1305,              0.0013268,              0.0013268,              0.0013268
                     71,                0.54887,                0.98586,                0.48711,                0.99458,                0.88918,                0.81656,                0.88075,                0.72691,                0.91708,                0.81712,                0.88453,                0.69619,                0.65919,                 1.3747,                0.55393,                 1.1187,              0.0013169,              0.0013169,              0.0013169
                     72,                0.53665,                0.96661,                0.47707,                0.98148,                0.88862,                0.80293,                0.87167,                 0.7232,                0.89879,                0.81146,                0.88215,                0.69415,                0.65486,                 1.4112,                0.56345,                  1.122,               0.001307,               0.001307,               0.001307
                     73,                0.53942,                0.96497,                0.46744,                0.98293,                0.89043,                0.81788,                0.86758,                 0.7108,                0.90035,                0.81721,                0.87353,                0.68796,                0.68614,                  1.429,                0.58302,                 1.1504,              0.0012971,              0.0012971,              0.0012971
                     74,                 0.5437,                 0.9692,                0.48626,                0.99278,                0.87711,                0.80919,                0.87349,                 0.6994,                0.89762,                 0.8153,                0.87923,                0.67864,                0.71086,                 1.4174,                0.59087,                 1.1807,              0.0012872,              0.0012872,              0.0012872
                     75,                0.54168,                0.98299,                0.47551,                0.98498,                0.89051,                0.79778,                0.86926,                0.70523,                0.89802,                0.80764,                0.87543,                0.68395,                0.68505,                 1.3856,                0.56589,                 1.1525,              0.0012773,              0.0012773,              0.0012773
                     76,                0.53259,                0.96406,                0.47052,                0.98098,                 0.8901,                 0.8048,                0.86494,                0.71182,                0.91056,                0.81783,                0.87865,                0.68649,                0.65618,                 1.3922,                0.57681,                 1.1216,              0.0012674,              0.0012674,              0.0012674
                     77,                0.52644,                0.95377,                0.46934,                0.97403,                 0.8815,                0.81499,                0.87633,                0.70952,                0.90058,                0.81931,                0.88532,                0.68923,                0.67968,                 1.4022,                0.56736,                 1.1495,              0.0012575,              0.0012575,              0.0012575
                     78,                0.54509,                0.97812,                0.47943,                0.98558,                 0.8719,                0.82675,                0.87383,                0.71373,                0.89577,                0.82038,                0.88681,                0.69244,                0.68057,                 1.3976,                0.55773,                 1.1494,              0.0012476,              0.0012476,              0.0012476
                     79,                0.52912,                0.95896,                0.46656,                 0.9762,                0.88111,                0.81193,                0.87612,                0.71069,                 0.8893,                0.81871,                0.88275,                0.69462,                0.68046,                 1.3705,                0.55901,                 1.1489,              0.0012377,              0.0012377,              0.0012377
                     80,                0.52737,                0.94426,                0.45814,                0.97522,                0.90415,                0.81146,                0.87986,                0.72151,                0.92091,                0.81585,                0.88543,                 0.7076,                0.68487,                 1.4371,                0.53724,                 1.1597,              0.0012278,              0.0012278,              0.0012278
                     81,                0.51901,                0.92061,                0.44627,                0.97172,                0.89842,                0.79745,                0.87972,                0.72007,                0.90846,                0.80912,                0.88748,                0.70368,                0.67921,                 1.3452,                0.54974,                 1.1432,              0.0012179,              0.0012179,              0.0012179
                     82,                0.52609,                0.93108,                0.45857,                0.97203,                0.86102,                0.82548,                0.87249,                0.71641,                0.86207,                0.83185,                0.87421,                0.69797,                0.68622,                 1.4688,                0.56491,                 1.1622,               0.001208,               0.001208,               0.001208
                     83,                0.53154,                0.95954,                0.45948,                0.97709,                0.91168,                0.78899,                0.87664,                0.70935,                0.92494,                0.80764,                0.88615,                0.69254,                 0.6849,                 1.3495,                0.54903,                  1.146,              0.0011981,              0.0011981,              0.0011981
                     84,                0.50794,                0.92483,                0.45187,                 0.9683,                0.90767,                 0.8015,                0.88446,                  0.728,                 0.9192,                0.81157,                0.88571,                0.70547,                0.64993,                 1.3885,                0.57303,                 1.1168,              0.0011882,              0.0011882,              0.0011882
                     85,                0.51944,                 0.9488,                0.44273,                0.96858,                0.91102,                0.80868,                0.88204,                0.72355,                0.91536,                0.81286,                0.88191,                0.69986,                0.65389,                 1.3895,                0.55004,                 1.1314,              0.0011783,              0.0011783,              0.0011783
                     86,                0.51889,                0.94417,                0.45592,                 0.9731,                0.87334,                0.81783,                0.87896,                0.71281,                0.89822,                0.81656,                 0.8897,                0.69465,                0.67111,                 1.4584,                0.58407,                 1.1402,              0.0011684,              0.0011684,              0.0011684
                     87,                0.49854,                0.91193,                 0.4427,                0.95825,                0.87378,                0.81656,                0.87155,                0.70032,                0.91063,                0.81777,                0.88611,                 0.6853,                0.70891,                 1.4563,                0.57505,                 1.1766,              0.0011585,              0.0011585,              0.0011585
                     88,                0.51275,                0.93086,                 0.4432,                 0.9655,                0.89799,                0.80739,                0.87745,                0.71599,                0.91359,                0.82157,                0.89144,                0.69695,                0.66656,                 1.3162,                0.59963,                 1.1349,              0.0011486,              0.0011486,              0.0011486
                     89,                0.49621,                0.90357,                0.41946,                0.95811,                 0.9143,                0.78854,                0.86616,                0.71255,                0.92423,                0.80892,                0.87996,                0.69239,                0.66326,                 1.4154,                0.58942,                 1.1383,              0.0011387,              0.0011387,              0.0011387
                     90,                0.50201,                0.89969,                0.43184,                0.95986,                0.89175,                0.81854,                0.87188,                0.72558,                0.91175,                  0.816,                0.88297,                0.70888,                0.66067,                 1.3307,                0.54988,                 1.1368,              0.0011288,              0.0011288,              0.0011288
                     91,                0.49421,                0.89507,                 0.4282,                0.96009,                 0.8827,                0.79618,                0.86494,                0.71842,                0.87981,                0.82038,                0.87544,                0.69513,                0.64652,                 1.4411,                0.57656,                 1.1196,              0.0011189,              0.0011189,              0.0011189
                     92,                0.48477,                0.87949,                0.42418,                0.95135,                0.87981,                0.82993,                0.87802,                0.72697,                0.89028,                0.83312,                0.88294,                0.70415,                0.66262,                 1.3823,                0.52293,                 1.1461,               0.001109,               0.001109,               0.001109
                     93,                0.49424,                0.89364,                  0.424,                0.95435,                0.91048,                0.80892,                0.88489,                0.72123,                0.92195,                0.81911,                0.89072,                0.70305,                0.67897,                 1.3213,                0.53364,                 1.1487,              0.0010991,              0.0010991,              0.0010991
                     94,                0.49283,                0.87899,                0.41939,                0.95643,                0.89216,                0.82205,                 0.8852,                0.73506,                0.90189,                0.83144,                0.89292,                0.71672,                0.63702,                 1.3531,                0.54553,                 1.1142,              0.0010892,              0.0010892,              0.0010892
                     95,                0.48244,                 0.8785,                0.41141,                0.95294,                 0.9283,                0.79745,                0.87736,                0.72564,                0.94954,                0.80637,                0.89236,                0.71184,                0.67315,                 1.4346,                0.53566,                 1.1487,              0.0010793,              0.0010793,              0.0010793
                     96,                0.48921,                0.89001,                0.42253,                0.95599,                0.90736,                0.79856,                0.87519,                0.71766,                0.90881,                0.79983,                0.87489,                0.69747,                 0.6619,                 1.4132,                0.55055,                  1.151,              0.0010694,              0.0010694,              0.0010694
                     97,                 0.4781,                0.87156,                0.40933,                0.94901,                 0.8832,                0.81783,                0.87787,                0.72945,                0.90279,                0.81656,                0.88311,                0.70431,                0.63881,                 1.3895,                0.53085,                   1.13,              0.0010595,              0.0010595,              0.0010595
                     98,                0.48122,                0.86478,                0.41002,                0.94751,                 0.8881,                0.82907,                0.88081,                0.73061,                0.89416,                0.83312,                0.88271,                0.70875,                0.64854,                 1.3927,                0.53176,                  1.137,              0.0010496,              0.0010496,              0.0010496
                     99,                0.47286,                0.85917,                0.40218,                0.94382,                0.90723,                 0.8098,                 0.8811,                0.73539,                0.91409,                0.81329,                0.88326,                0.71347,                 0.6251,                 1.4062,                0.54873,                 1.1045,              0.0010397,              0.0010397,              0.0010397
